====================
FILE: CMakeCXXCompilerId.cpp
====================
/* This source file must have a .cpp extension so that all C++ compilers
   recognize the extension without flags.  Borland does not know .cxx for
        if(!(ifs >> hp >> score >> px >> py >> boosts)) throw CorruptedDataException("Read stats error");

        player_ = Player(hp, 20, 10, score, px, py);
        player_.setBoostCharges(boosts);

        if (current_level_ == 2) { player_.setMaxHealth(130); player_.increaseDamage(10); }
        if (current_level_ >= 3) { player_.setMaxHealth(190); player_.increaseDamage(15); }

        player_.getHand().load(ifs);

        clearEntities();

        size_t count;
        ifs >> count;
        for(size_t i=0; i<count; ++i) {
            int ehp, ex, ey;
            ifs >> ehp >> ex >> ey;
            int dmg = (current_level_ == 1) ? 15 : (current_level_ == 2 ? 20 : 25);
            enemies_.emplace_back(ehp, dmg, ex, ey);
        }

        ifs >> count;
        for(size_t i=0; i<count; ++i) {
            int thp, tx, ty;
            ifs >> thp >> tx >> ty;
            int tdmg = (current_level_ <= 1) ? 0 : (current_level_ == 2 ? 10 : 11);
            towers_.emplace_back(thp, tdmg, 4, tx, ty, 5);
        }

        ifs >> count;
        for(size_t i=0; i<count; ++i) {
            int bx, by;
            ifs >> bx >> by;
            buildings_.emplace_back(bx, by, 30);
        }

        field_.load(ifs);

        ifs >> count;
        for(size_t i=0; i<count; ++i) {
            int tdmg, tx, ty;
            ifs >> tdmg >> tx >> ty;
            traps_.emplace_back(tdmg, tx, ty);
        }

        ifs >> count;
        for(size_t i=0; i<count; ++i) {
            int ahp, ax, ay;
            ifs >> ahp >> ax >> ay;
            allies_.emplace_back(ahp, 10, ax, ay);
        }

        if(ifs.fail()) throw CorruptedDataException("Bad format");

    } catch (const std::exception& e) {
        throw LoadFileException(e.what());
    }
    setLastMessage("Game Loaded.");
    game_state_ = GameState::PlayerTurn;
}

const std::vector<std::pair<int, int>>& Game::getLastShotPath() const {
    return last_shot_path_;
}

bool Game::hasNewShotAnimation() const {
    return has_new_shot_;
}

void Game::clearShotAnimation() {
    has_new_shot_ = false;
    last_shot_path_.clear();
}

void Game::processPlayerMove(char direction) {
    setLastMessage("");
    if (player_.isSlowed()) {
        setLastMessage("You are slowed!");
        player_.setSlowed(false);
        endPlayerTurn();
        return;
    }

    int next_x = player_.getX();
    int next_y = player_.getY();
    switch (direction) {
        case 'w': --next_y; break;
        case 's': ++next_y; break;
        case 'a': --next_x; break;
        case 'd': ++next_x; break;
    }

    if (!field_.isValidPosition(next_x, next_y) || field_.getCellType(next_x, next_y) == CellType::kObstacle) {
        setLastMessage("Blocked.");
        return;
    }

    auto enemy_it = std::find_if(enemies_.begin(), enemies_.end(),
                                 [next_x, next_y](const Enemy& e) { return e.getX() == next_x && e.getY() == next_y; });
    if (enemy_it != enemies_.end()) {
        damageEntityAt(next_x, next_y, player_.getDamage());
        setLastMessage("Hit enemy!");
        endPlayerTurn();
        return;
    }

    auto tower_it = std::find_if(towers_.begin(), towers_.end(),
                                 [next_x, next_y](const EnemyTower& t) { return t.getX() == next_x && t.getY() == next_y; });
    if (tower_it != towers_.end()) {
        damageEntityAt(next_x, next_y, player_.getDamage());
        setLastMessage("Hit tower!");
        endPlayerTurn();
        return;
    }

    auto build_it = std::find_if(buildings_.begin(), buildings_.end(),
                                 [next_x, next_y](const EnemyBuilding& b) { return b.getX() == next_x && b.getY() == next_y; });
    if (build_it != buildings_.end()) {
        setLastMessage("Blocked by building.");
        return;
    }

    if (!canPlaceEntityAt(next_x, next_y, true)) {
        setLastMessage("Blocked by entity.");
        return;
    }

    player_.setPosition(next_x, next_y);
    if (field_.getCellType(next_x, next_y) == CellType::kSlowingTrap) {
        player_.setSlowed(true);
        setLastMessage("Stepped on trap! Slowed.");
    }

    endPlayerTurn();
}

void Game::processPlayerAction(char action) {
    if (action == 'c') {
        player_.switchCombatMode();
        if (player_.getModeName() == "Ranged") {
            setLastMessage("Switched mode: Ranged. Press 'F' to Aim!");
        } else {
            setLastMessage("Switched mode: Melee.");
        }
        endPlayerTurn();
    } else if (action == 'f') {
        if (player_.getModeName() == "Ranged") {
            game_state_ = GameState::Aiming;
            setLastMessage("Aiming (WASD to shoot)...");
        } else {
            setLastMessage("Ranged mode only!");
        }
    }
}

// --- ИЗМЕНЕННЫЙ МЕТОД (УБРАН endPlayerTurn в конце) ---
void Game::processPlayerAim(char direction) {
    int dx = 0, dy = 0;
    switch (direction) {
        case 'w': dy = -1; break; case 's': dy = 1; break;
        case 'a': dx = -1; break; case 'd': dx = 1; break;
    }

    last_shot_path_.clear();
    has_new_shot_ = true;

    int currentX = player_.getX();
    int currentY = player_.getY();

    currentX += dx;
    currentY += dy;

    bool hit = false;
    while (field_.isValidPosition(currentX, currentY)) {
        last_shot_path_.push_back({currentX, currentY});

        if (field_.getCellType(currentX, currentY) == CellType::kObstacle) {
            setLastMessage("Hit obstacle.");
            hit = true;
            break;
        }
        if (damageEntityAt(currentX, currentY, player_.getDamage())) {
            setLastMessage("Arrow hit target!");
            hit = true;
            break;
        }
        currentX += dx;
        currentY += dy;
    }
    if (!hit) setLastMessage("Missed.");

    // ВАЖНО: Мы здесь НЕ заканчиваем ход. Это сделает main.cpp после анимации.
    game_state_ = GameState::PlayerTurn;
}
// --------------------------------------------------------

void Game::selectSpell(int index) {
    if (index >= 0 && index < player_.getHand().getSpells().size()) {
        selected_spell_index_ = index;
        game_state_ = GameState::SelectingSpellTarget;
        setLastMessage("Target for: " + player_.getHand().getSpells()[index]->getName());
    }
}

void Game::applySpell(int target_x, int target_y) {
    if (game_state_ == GameState::SelectingSpellTarget && selected_spell_index_ != -1) {
        player_.getHand().useSpell(selected_spell_index_, *this, target_x, target_y);
        selected_spell_index_ = -1;
        if (game_state_ == GameState::SelectingSpellTarget) game_state_ = GameState::PlayerTurn;
    }
}

void Game::cancelSpellSelection() {
    game_state_ = GameState::PlayerTurn;
    selected_spell_index_ = -1;
    setLastMessage("Cancelled.");
}

void Game::endPlayerTurn() {
    game_state_ = GameState::PlayerTurn;
    updateAfterPlayerTurn();
}

void Game::updateAfterPlayerTurn() {
    updateAllies();
    updateEnemies();
    updateBuildings();
    updateTowers();
    checkTraps();
    cleanupDestroyedEntities();

    if (!player_.isAlive()) {
        game_state_ = GameState::GameOver;
    } else if (enemies_.empty() && towers_.empty() && buildings_.empty()) {
        if (current_level_ >= 3) {
            setLastMessage("Area cleared! Press 'N' to finish game!");
        } else {
            setLastMessage("Area cleared! Press 'N' for next level.");
        }
    }
}

void Game::updateEnemies() {
    for (auto& enemy : enemies_) {
        int dx = player_.getX() - enemy.getX();
        int dy = player_.getY() - enemy.getY();

        if (std::abs(dx) <= 1 && std::abs(dy) <= 1) {
            damagePlayer(enemy.getDamage());
            continue;
        }
        int move_dx = (dx > 0) ? 1 : (dx < 0) ? -1 : 0;
        int move_dy = (dy > 0) ? 1 : (dy < 0) ? -1 : 0;
        int next_x = enemy.getX() + move_dx;
        int next_y = enemy.getY() + move_dy;
        if (canPlaceEntityAt(next_x, next_y)) enemy.setPosition(next_x, next_y);
    }
}

void Game::updateBuildings() {
    for (auto& building : buildings_) {
        if (building.update()) spawnEnemyNear(building.getX(), building.getY());
    }
}

void Game::updateTowers() {
    for (auto& tower : towers_) {
        tower.update(*this);
    }
}

void Game::updateAllies() {
    for (auto& ally : allies_) {
        ally.update(*this);
    }
}

void Game::checkTraps() {
    for (auto& enemy : enemies_) {
        auto it = std::find_if(traps_.begin(), traps_.end(), [&](const Trap& t){ return t.getX()==enemy.getX() && t.getY()==enemy.getY(); });
        if (it != traps_.end()) {
            enemy.takeDamage(it->getDamage());
            traps_.erase(it);
        }
    }
}

bool Game::damageEntityAt(int x, int y, int damage) {
    auto e_it = std::find_if(enemies_.begin(), enemies_.end(), [x,y](const Enemy& e){ return e.getX()==x && e.getY()==y; });
    if (e_it != enemies_.end()) {
        e_it->takeDamage(damage);
        if (!e_it->isAlive()) {
            player_.addScore(10);
            giveSpellOnKill();
        }
        return true;
    }
    auto t_it = std::find_if(towers_.begin(), towers_.end(), [x,y](const EnemyTower& t){ return t.getX()==x && t.getY()==y; });
    if (t_it != towers_.end()) {
        t_it->takeDamage(damage);
        if (t_it->isDestroyed()) {
            player_.addScore(50);
            giveSpellOnKill();
        }
        return true;
    }
    auto b_it = std::find_if(buildings_.begin(), buildings_.end(), [x,y](const EnemyBuilding& b){ return b.getX()==x && b.getY()==y; });
    if (b_it != buildings_.end()) {
        buildings_.erase(b_it);
        player_.addScore(30);
        setLastMessage("Building destroyed!");
        giveSpellOnKill();
        return true;
    }
    return false;
}

void Game::damagePlayer(int damage) { player_.takeDamage(damage); }
void Game::spawnAlly(int px, int py, int c, int h, int d) {
    for(int i=0; i<c; ++i) {
        int directions[8][2] = {{0, -1}, {0, 1}, {-1, 0}, {1, 0}, {-1, -1}, {-1, 1}, {1, -1}, {1, 1}};
        for(auto& dir : directions) {
            if(canPlaceEntityAt(px+dir[0], py+dir[1])) {
                allies_.emplace_back(h, d, px+dir[0], py+dir[1]);
                break;
            }
        }
    }
}
void Game::placeTrap(int x, int y, int d) { traps_.emplace_back(d, x, y); }
bool Game::canPlaceEntityAt(int x, int y, bool ip) const {
    if(!field_.isValidPosition(x,y) || field_.getCellType(x,y)==CellType::kObstacle) return false;
    if(!ip && player_.getX()==x && player_.getY()==y) return false;
    for(const auto& e: enemies_) if(e.getX()==x && e.getY()==y) return false;
    for(const auto& t: towers_) if(t.getX()==x && t.getY()==y) return false;
    for(const auto& b: buildings_) if(b.getX()==x && b.getY()==y) return false;
    for(const auto& a: allies_) if(a.getX()==x && a.getY()==y) return false;
    return true;
}
void Game::cleanupDestroyedEntities() {
    enemies_.erase(std::remove_if(enemies_.begin(), enemies_.end(), [](const Enemy& e){return !e.isAlive();}), enemies_.end());
    towers_.erase(std::remove_if(towers_.begin(), towers_.end(), [](const EnemyTower& t){return t.isDestroyed();}), towers_.end());
    allies_.erase(std::remove_if(allies_.begin(), allies_.end(), [](const Ally& a){return !a.isAlive();}), allies_.end());
}
void Game::addRandomSpell() {
    std::mt19937 rng(std::random_device{}());
    int r = std::uniform_int_distribution<int>(0,4)(rng);
    if(r==0) player_.getHand().addSpell(std::make_unique<DirectDamageSpell>(25,5));
    else if(r==1) player_.getHand().addSpell(std::make_unique<AoESpell>(15,4,1));
    else if(r==2) player_.getHand().addSpell(std::make_unique<TrapSpell>(40));
    else if(r==3) player_.getHand().addSpell(std::make_unique<SummonSpell>(1,50,15));
    else player_.getHand().addSpell(std::make_unique<BoostSpell>());
}
void Game::spawnEnemyNear(int x, int y) {
    int ehp = (current_level_==1)?40:(current_level_==2?50:60);
    int edmg = (current_level_==1)?15:(current_level_==2?20:25);

    int directions[4][2] = {{0, -1}, {0, 1}, {-1, 0}, {1, 0}};
    for (auto& dir : directions) {
        int spawnX = x + dir[0];
        int spawnY = y + dir[1];
        if (canPlaceEntityAt(spawnX, spawnY)) {
            enemies_.emplace_back(ehp, edmg, spawnX, spawnY);
            setLastMessage(last_turn_message_ + " A new enemy has spawned!");
            return;
        }
    }
}

const Field& Game::getField() const { return field_; }
Player& Game::getPlayer() { return player_; }
const std::vector<Enemy>& Game::getEnemies() const { return enemies_; }
const std::vector<EnemyBuilding>& Game::getBuildings() const { return buildings_; }
const std::vector<Ally>& Game::getAllies() const { return allies_; }
const std::vector<EnemyTower>& Game::getTowers() const { return towers_; }
const std::vector<Trap>& Game::getTraps() const { return traps_; }
GameState Game::getGameState() const { return game_state_; }
const std::string& Game::getLastMessage() const { return last_turn_message_; }
void Game::setLastMessage(const std::string& message) {
    last_turn_message_ = message;
    notifyObservers(message);
}

====================
FILE: Game.h
====================
#ifndef GAMELB1_GAME_H
#define GAMELB1_GAME_H

#include "Field.h"
#include "Player.h"
#include "Enemy.h"
#include "EnemyBuilding.h"
#include "Ally.h"
#include "EnemyTower.h"
#include "Trap.h"
#include <vector>
#include <string>
#include <memory>
#include "Logger.h"

enum class GameState {
    PlayerTurn,
    Aiming,
    SelectingSpellTarget,
    UpgradeMenu,
    GameOver,
    Victory
};

class Game : public Observable {
public:
    Game(int field_width, int field_height);

    void processPlayerMove(char direction);
    void processPlayerAction(char action);
    void processPlayerAim(char direction);
    void endPlayerTurn();
    void selectSpell(int index);
    void applySpell(int target_x, int target_y);
    void cancelSpellSelection();

    void tryNextLevel();
    void upgradePlayer(int choice);
    void restartGame();
    void saveGame(const std::string& filename);
    void loadGame(const std::string& filename);
    int getCurrentLevel() const;

    const Field& getField() const;
    Player& getPlayer();
    const std::vector<Enemy>& getEnemies() const;
    const std::vector<EnemyBuilding>& getBuildings() const;
    const std::vector<Ally>& getAllies() const;
    const std::vector<EnemyTower>& getTowers() const;
    const std::vector<Trap>& getTraps() const;

    GameState getGameState() const;
    const std::string& getLastMessage() const;
    void setLastMessage(const std::string& message);

    bool damageEntityAt(int x, int y, int damage);
    void spawnAlly(int p_x, int p_y, int count, int health, int damage);
    void placeTrap(int x, int y, int damage);
    void damagePlayer(int damage);
    bool canPlaceEntityAt(int x, int y, bool ignore_player = false) const;

    // --- НОВОЕ ДЛЯ АНИМАЦИИ ---
    const std::vector<std::pair<int, int>>& getLastShotPath() const;
    bool hasNewShotAnimation() const;
    void clearShotAnimation();
    // ---------------------------

private:
    void initializeLevel();
    void updateAfterPlayerTurn();

    void updateEnemies();
    void updateBuildings();
    void updateTowers();
    void updateAllies();
    void checkTraps();

    void spawnEnemyNear(int x, int y);
    void cleanupDestroyedEntities();
    void giveSpellOnKill();
    void addRandomSpell();

    void clearEntities();

    Field field_;
    Player player_;
    std::vector<Enemy> enemies_;
    std::vector<EnemyBuilding> buildings_;
    std::vector<Ally> allies_;
    std::vector<EnemyTower> towers_;
    std::vector<Trap> traps_;

    GameState game_state_;
    std::string last_turn_message_;

    int selected_spell_index_ = -1;
    int enemies_killed_since_last_spell_ = 0;

    int current_level_ = 1;

    // --- ПЕРЕМЕННЫЕ ДЛЯ АНИМАЦИИ ---
    std::vector<std::pair<int, int>> last_shot_path_;
    bool has_new_shot_ = false;
};

#endif //GAMELB1_GAME_H

====================
FILE: GameExceptions.h
====================
#ifndef GAMELB1_GAMEEXCEPTIONS_H
#define GAMELB1_GAMEEXCEPTIONS_H

#include <stdexcept>
#include <string>

class GameException : public std::runtime_error {
public:
    explicit GameException(const std::string& message) : std::runtime_error(message) {}
};

class SaveFileException : public GameException {
public:
    explicit SaveFileException(const std::string& message)
        : GameException("Save File Error: " + message) {}
};

class LoadFileException : public GameException {
public:
    explicit LoadFileException(const std::string& message)
        : GameException("Load File Error: " + message) {}
};

class CorruptedDataException : public GameException {
public:
    explicit CorruptedDataException(const std::string& message)
        : GameException("Data Corruption Error: " + message) {}
};

#endif //GAMELB1_GAMEEXCEPTIONS_H

====================
FILE: GameLauncher.h
====================
#ifndef GAMELB1_GAMELAUNCHER_H
#define GAMELB1_GAMELAUNCHER_H

#include "Game.h"
#include "Command.h"
#include <memory>


template <typename InputReaderT>
class GameController {
public:
    GameController(Game& game, InputReaderT& inputReader)
            : game_(game), inputReader_(inputReader) {}

    void handleInput(const sf::Event& event) {
        std::unique_ptr<Command> command = inputReader_.handleInput(event);
        if (command) {
            if (game_.getGameState() == GameState::UpgradeMenu) {
                auto* spellCmd = dynamic_cast<SelectSpellCommand*>(command.get());
                if (spellCmd) {
                }
            }
            command->execute(game_);
        }
    }

private:
    Game& game_;
    InputReaderT& inputReader_;
};

template <typename RendererT>
class GameVisualizer {
public:
    GameVisualizer(Game& game, RendererT& renderer)
            : game_(game), renderer_(renderer) {}

    void render(sf::RenderWindow& window) {
        renderer_.draw(window);
    }

private:
    Game& game_;
    RendererT& renderer_;
};

#endif //GAMELB1_GAMELAUNCHER_H

====================
FILE: GameView.cpp
====================
#include "GameView.h"
#include <string>
#include <cmath>
#include <thread>
#include <chrono>
#include <iostream>

GameView::GameView(Game& game, float tile_size)
        : game_(game), tile_size_(tile_size) {}

bool GameView::loadFont(const std::string &path) {
    if (!font_.loadFromFile(path)) {
        return false;
    }
    status_text_.setFont(font_);
    status_text_.setCharacterSize(18);
    status_text_.setFillColor(sf::Color::White);

    message_text_.setFont(font_);
    message_text_.setCharacterSize(16);
    message_text_.setFillColor(sf::Color::Yellow);

    spells_text_.setFont(font_);
    spells_text_.setCharacterSize(16);
    spells_text_.setFillColor(sf::Color::Cyan);

    return true;
}


bool GameView::loadSounds(const std::string& shootPath, const std::string& hitPath) {
    if (!shoot_buffer_.loadFromFile(shootPath)) {
        std::cerr << "Failed to load sound: " << shootPath << std::endl;
        return false;
    }
    if (!hit_buffer_.loadFromFile(hitPath)) {
        std::cerr << "Failed to load sound: " << hitPath << std::endl;
        return false;
    }

    shoot_sound_.setBuffer(shoot_buffer_);
    hit_sound_.setBuffer(hit_buffer_);


    shoot_sound_.setVolume(50);
    hit_sound_.setVolume(60);

    return true;
}


void GameView::playShotAnimation(sf::RenderWindow& window) {
    const auto& path = game_.getLastShotPath();
    if (path.empty()) return;

    shoot_sound_.play();

    float startX = game_.getPlayer().getX() * tile_size_ + tile_size_ / 2;
    float startY = game_.getPlayer().getY() * tile_size_ + tile_size_ / 2;

    sf::RectangleShape arrow(sf::Vector2f(20.0f, 4.0f));
    arrow.setOrigin(10.0f, 2.0f);
    arrow.setFillColor(sf::Color::Yellow);
    arrow.setPosition(startX, startY);

    if (!path.empty()) {
        float dx = (path[0].first * tile_size_ + tile_size_ / 2) - startX;
        float dy = (path[0].second * tile_size_ + tile_size_ / 2) - startY;
        float angle = std::atan2(dy, dx) * 180 / 3.14159f;
        arrow.setRotation(angle);
    }

    float currentX = startX;
    float currentY = startY;
    const int steps_per_tile = 5;

    for (const auto& target : path) {
        float targetX = target.first * tile_size_ + tile_size_ / 2;
        float targetY = target.second * tile_size_ + tile_size_ / 2;

        float stepX = (targetX - currentX) / steps_per_tile;
        float stepY = (targetY - currentY) / steps_per_tile;

        for (int i = 0; i < steps_per_tile; ++i) {
            currentX += stepX;
            currentY += stepY;
            arrow.setPosition(currentX, currentY);

            window.clear(sf::Color::Black);
            draw(window);
            window.draw(arrow);
            window.display();

            sf::sleep(sf::milliseconds(10));
        }
        currentX = targetX;
        currentY = targetY;
    }

    hit_sound_.play();

    sf::CircleShape boom(5.0f);
    boom.setFillColor(sf::Color::Red);
    boom.setOrigin(5.0f, 5.0f);
    boom.setPosition(currentX, currentY);

    for (int i = 0; i < 10; ++i) {
        float radius = 5.0f + i * 2.5f;
        boom.setRadius(radius);
        boom.setOrigin(radius, radius);

        window.clear(sf::Color::Black);
        draw(window);
        window.draw(boom);
        window.display();
        sf::sleep(sf::milliseconds(20));
    }
}

void GameView::draw(sf::RenderWindow &window) {
    const auto& field = game_.getField();

    for (int y = 0; y < field.getHeight(); ++y) {
        for (int x = 0; x < field.getWidth(); ++x) {
            sf::RectangleShape tile(sf::Vector2f(tile_size_, tile_size_));
            tile.setPosition(x * tile_size_, y * tile_size_);
            switch (field.getCellType(x, y)) {
                case CellType::kEmpty:       tile.setFillColor(sf::Color(50, 50, 50)); break;
                case CellType::kObstacle:    tile.setFillColor(sf::Color(128, 128, 128)); break;
                case CellType::kSlowingTrap: tile.setFillColor(sf::Color(0, 100, 0)); break;
                default:                     tile.setFillColor(sf::Color(50, 50, 50)); break;
            }
            window.draw(tile);
        }
    }

    for(const auto& trap : game_.getTraps()) {
        sf::CircleShape trap_shape(tile_size_ / 3);
        trap_shape.setPosition(trap.getX() * tile_size_ + tile_size_/6, trap.getY() * tile_size_ + tile_size_/6);
        trap_shape.setFillColor(sf::Color(255, 100, 0, 150));
        window.draw(trap_shape);
    }
    for(const auto& building : game_.getBuildings()) {
        sf::RectangleShape tile(sf::Vector2f(tile_size_, tile_size_));
        tile.setPosition(building.getX() * tile_size_, building.getY() * tile_size_);
        tile.setFillColor(sf::Color(139, 69, 19));
        window.draw(tile);
    }
    for(const auto& tower : game_.getTowers()) {
        sf::RectangleShape tile(sf::Vector2f(tile_size_, tile_size_));
        tile.setPosition(tower.getX() * tile_size_, tower.getY() * tile_size_);
        tile.setFillColor(sf::Color(100, 100, 100));
        tile.setOutlineColor(sf::Color::Red);
        tile.setOutlineThickness(-2);
        window.draw(tile);
    }
    for(const auto& enemy : game_.getEnemies()) {
        sf::RectangleShape tile(sf::Vector2f(tile_size_, tile_size_));
        tile.setPosition(enemy.getX() * tile_size_, enemy.getY() * tile_size_);
        tile.setFillColor(sf::Color::Red);
        window.draw(tile);
    }
    for(const auto& ally : game_.getAllies()) {
        sf::RectangleShape tile(sf::Vector2f(tile_size_, tile_size_));
        tile.setPosition(ally.getX() * tile_size_, ally.getY() * tile_size_);
        tile.setFillColor(sf::Color::Blue);
        window.draw(tile);
    }
    const auto& player = game_.getPlayer();
    sf::RectangleShape player_tile(sf::Vector2f(tile_size_, tile_size_));
    player_tile.setPosition(player.getX() * tile_size_, player.getY() * tile_size_);
    player_tile.setFillColor(sf::Color::Green);
    window.draw(player_tile);

    float window_height = static_cast<float>(window.getSize().y);
    float ui_base_y = window_height - 120;

    sf::RectangleShape ui_bg(sf::Vector2f(static_cast<float>(window.getSize().x), 120));
    ui_bg.setPosition(0, ui_base_y);
    ui_bg.setFillColor(sf::Color(20, 20, 20));
    window.draw(ui_bg);

    std::string status = "Level: " + std::to_string(game_.getCurrentLevel()) +
                         " | HP: " + std::to_string(player.getHealth()) +
                         " | Score: " + std::to_string(player.getScore()) +
                         " | Mode: " + player.getModeName();
    status_text_.setString(status);
    status_text_.setPosition(10, ui_base_y + 5);
    window.draw(status_text_);

    sf::Text controls_text = status_text_;
    controls_text.setString("[F5] Save  [F6] Load  [N] Next Level (when clear)  [Q] Quit");
    controls_text.setCharacterSize(14);
    controls_text.setFillColor(sf::Color(180, 180, 180));
    controls_text.setPosition(10, ui_base_y + 30);
    window.draw(controls_text);

    std::string message = "Log: " + game_.getLastMessage();
    message_text_.setString(message);
    message_text_.setPosition(10, ui_base_y + 55);
    window.draw(message_text_);

    const auto& spells = game_.getPlayer().getHand().getSpells();
    std::string spells_display_text = "Spells: ";
    if (spells.empty()) {
        spells_display_text += "(Empty)";
    } else {
        for(size_t i = 0; i < spells.size(); ++i) {
            spells_display_text += "[" + std::to_string(i+1) + "] " + spells[i]->getName() + "  ";
        }
    }
    spells_text_.setString(spells_display_text);
    spells_text_.setPosition(10, ui_base_y + 80);
    window.draw(spells_text_);
}

====================
FILE: GameView.h
====================
#ifndef GAMELB1_GAMEVIEW_H
#define GAMELB1_GAMEVIEW_H

#include <SFML/Graphics.hpp>
#include <SFML/Audio.hpp>
#include "Game.h"

class GameView {
public:
    GameView(Game& game, float tile_size);
    bool loadFont(const std::string& path);
    bool loadSounds(const std::string& shootPath, const std::string& hitPath);

    void draw(sf::RenderWindow& window);

    void playShotAnimation(sf::RenderWindow& window);

private:
    Game& game_;
    float tile_size_;
    sf::Font font_;
    sf::Text status_text_;
    sf::Text message_text_;
    sf::Text spells_text_;

    sf::SoundBuffer shoot_buffer_;
    sf::SoundBuffer hit_buffer_;
    sf::Sound shoot_sound_;
    sf::Sound hit_sound_;
};

#endif //GAMELB1_GAMEVIEW_H

====================
FILE: InputHandler.cpp
====================
#include "InputHandler.h"
#include <fstream>
#include <sstream>
#include <iostream>
#include <set>

InputHandler::InputHandler() {
    setDefaultControls();
}

void InputHandler::setDefaultControls() {
    keyMap_.clear();
    keyMap_[sf::Keyboard::W] = GameAction::MOVE_UP;
    keyMap_[sf::Keyboard::S] = GameAction::MOVE_DOWN;
    keyMap_[sf::Keyboard::A] = GameAction::MOVE_LEFT;
    keyMap_[sf::Keyboard::D] = GameAction::MOVE_RIGHT;
    keyMap_[sf::Keyboard::C] = GameAction::ACTION_COMBAT;
    keyMap_[sf::Keyboard::F] = GameAction::ACTION_FIRE;
    keyMap_[sf::Keyboard::Num1] = GameAction::SPELL_1;
    keyMap_[sf::Keyboard::Num2] = GameAction::SPELL_2;
    keyMap_[sf::Keyboard::Num3] = GameAction::SPELL_3;
    keyMap_[sf::Keyboard::Num4] = GameAction::SPELL_4;
    keyMap_[sf::Keyboard::Num5] = GameAction::SPELL_5;
    keyMap_[sf::Keyboard::F5] = GameAction::SAVE;
    keyMap_[sf::Keyboard::F6] = GameAction::LOAD;
    keyMap_[sf::Keyboard::N] = GameAction::NEXT_LEVEL;
    keyMap_[sf::Keyboard::R] = GameAction::RESTART;
    keyMap_[sf::Keyboard::Q] = GameAction::EXIT;
}

std::unique_ptr<Command> InputHandler::handleInput(const sf::Event& event) {
    if (event.type != sf::Event::KeyPressed) return nullptr;

    auto it = keyMap_.find(event.key.code);
    if (it == keyMap_.end()) return nullptr;

    switch (it->second) {
        case GameAction::MOVE_UP:    return std::make_unique<MoveCommand>('w');
        case GameAction::MOVE_DOWN:  return std::make_unique<MoveCommand>('s');
        case GameAction::MOVE_LEFT:  return std::make_unique<MoveCommand>('a');
        case GameAction::MOVE_RIGHT: return std::make_unique<MoveCommand>('d');

        case GameAction::ACTION_COMBAT: return std::make_unique<ActionCommand>('c');
        case GameAction::ACTION_FIRE:   return std::make_unique<ActionCommand>('f');

        case GameAction::SPELL_1: return std::make_unique<SelectSpellCommand>(0);
        case GameAction::SPELL_2: return std::make_unique<SelectSpellCommand>(1);
        case GameAction::SPELL_3: return std::make_unique<SelectSpellCommand>(2);
        case GameAction::SPELL_4: return std::make_unique<SelectSpellCommand>(3);
        case GameAction::SPELL_5: return std::make_unique<SelectSpellCommand>(4);

        case GameAction::SAVE: return std::make_unique<SaveCommand>();
        case GameAction::LOAD: return std::make_unique<LoadCommand>();
        case GameAction::NEXT_LEVEL: return std::make_unique<NextLevelCommand>();
        case GameAction::RESTART: return std::make_unique<RestartCommand>();


        default: return nullptr;
    }
}

sf::Keyboard::Key InputHandler::stringToKey(const std::string& s) {
    if (s == "W") return sf::Keyboard::W;
    if (s == "U") return sf::Keyboard::U;
    if (s == "S") return sf::Keyboard::S;
    if (s == "A") return sf::Keyboard::A;
    if (s == "D") return sf::Keyboard::D;
    if (s == "C") return sf::Keyboard::C;
    if (s == "F") return sf::Keyboard::F;
    if (s == "1") return sf::Keyboard::Num1;
    if (s == "2") return sf::Keyboard::Num2;
    if (s == "3") return sf::Keyboard::Num3;
    if (s == "4") return sf::Keyboard::Num4;
    if (s == "5") return sf::Keyboard::Num5;
    if (s == "F5") return sf::Keyboard::F5;
    if (s == "F6") return sf::Keyboard::F6;
    if (s == "N") return sf::Keyboard::N;
    if (s == "R") return sf::Keyboard::R;
    if (s == "Q") return sf::Keyboard::Q;
    return sf::Keyboard::Unknown;
}

void InputHandler::loadConfig(const std::string& filename) {
    std::ifstream file(filename);
    if (!file.is_open()) {
        std::cerr << "Config file not found, using defaults." << std::endl;
        return;
    }

    std::map<sf::Keyboard::Key, GameAction> newMap;
    std::set<sf::Keyboard::Key> usedKeys;
    std::set<int> usedActions;

    std::string line;
    while (std::getline(file, line)) {
        std::stringstream ss(line);
        std::string actionStr, keyStr;
        ss >> actionStr >> keyStr;

        GameAction action = GameAction::NONE;
        if (actionStr == "MOVE_UP") action = GameAction::MOVE_UP;
        else if (actionStr == "MOVE_DOWN") action = GameAction::MOVE_DOWN;
        else if (actionStr == "MOVE_LEFT") action = GameAction::MOVE_LEFT;
        else if (actionStr == "MOVE_RIGHT") action = GameAction::MOVE_RIGHT;
        else if (actionStr == "COMBAT") action = GameAction::ACTION_COMBAT;
        else if (actionStr == "FIRE") action = GameAction::ACTION_FIRE;
        else if (actionStr == "SPELL_1") action = GameAction::SPELL_1;
